#-----------------------------------------------------------
#                      command.dat (MAMEYA ÆÇ)
#-----------------------------------------------------------
# mBox32 ÀÇ ¾Ë´ÔÀÇ Çã¶ôÀ» ¾ò¾î Á¦°¡ ÀÛ¾÷ÇÑ Ä¿¸Çµå ¸®½ºÆ®¿Í
# ÇÔ²² °ø°³ÇÏ´Â °ÍÀÔ´Ï´Ù.
# ÀÛ¾÷ÇØÁÖ½Å ¾Ë´Ô²² °¨»çµå¸³´Ï´Ù.
#
# Áö±Ý º¸½Ã´Â °ø·« ÆÄÀÏÀº 2004/4/17ÀÏ ÀÌÈÄ·Î ¸¶¸Þ¾ß¿¡¼­ ¾÷µ¥ÀÌÆ®
# ½ÃÅ°°í ÀÖ´ÂÁßÀÎ °ø·«ÆÄÀÏÀÔ´Ï´Ù.
# ´õ¸¹Àº °ø·«ÆÄÀÏÀ» ¾òÀ¸½Ã·Á¸é HTTP://mameya.ly.to ·Î ¹æ¹®ÇÏ½Ã±â
# ¹Ù¶ø´Ï´Ù.
# °ø·«ÀÇ ÃâÃ³°¡ ¸í½ÃµÈ ºÎºÐÀº ¿Ã¸®½ÅºÐÀ» Á¸ÁßÇÏ´Â ÀÇ¹Ì·Î Áö¿ìÁö
# ¸»¾ÆÁÖ½Ã±â ¹Ù¶ø´Ï´Ù.
# °ø·« Ãß°¡ Á¤º¸ Á¦°ø : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# ¼­½Ä
#
# ¼­½ÄÀÇ ¹®ÀåÀº ´ÙÀ½°ú °°ÀÌ Ç¥½ÃÇÕ´Ï´Ù.
# $end ÅÂ±× ¾Õ¿¡ ¹Ýµå½Ã ÁÙÀ» ¹Ù²Ù¼¼¿ä.
#
# µðÀÚÀÎ ÅëÀÏÀ» À§ÇØ ¹Ý°¢ ¿µ,¼ýÀÚ¸¦ »ç¿ëÇØ ÁÖ¼¼¿ä.
# ÆÄÀÏÀÌ¸§Àº ???(·Ò¼Â ÀÌ¸§).dat·Î ÀúÀåÇÏ¿© ÁÖ¼¼¿ä.
# ºÎ¸ð ·Ò¼ÂÀÇ °ø·«ÀÌ ÀÖÀ¸¸é ÀÚ½Ä ·Ò¼Âµµ °ø·«Ç¥½Ã°¡ °¡´ÉÇÔ.
#
# $info = ???    £º(·Ò¼ÂÀÇ ÀÌ¸§)
# $cmd           £º(°ø·« Á¤ÀÇÀÇ ½ÃÀÛÀ» ³ªÅ¸³À´Ï´Ù)
# $end           £º(·Ò¼Â ¹× °ø·« Á¤ÀÇÀÇ ³¡À» ³ªÅ¸³À´Ï´Ù)
#
# _1 ¡­ _9£¬_N   £ºÀÔ·Â ¹æÇâ (NÀº ·¹¹ö ´ºÆ®·²/Áß¸³)
# _+             £ºµ¿½Ã ÀÔ·Â
# _A ¡­ _D       £ºNeoGeo¿ë   A¡­D(¹öÆ°)
# _a ¡­ _f,_P,_K £ºCPS¿ë      1¡­6£¬ÆÝÄ¡£¬Å±(¹öÆ°)
# _S             £º½ºÅ¸Æ® ¹öÆ°
#
#¡é°¡·ÎÆøÀº£¬´ÙÀ½°ú °°Àº ¹üÀ§¿¡ ¸ÂÃß¾î ÀÛ¼ºÇÏ¿© ÁÖ¼¼¿À£®
#Neogeo °¡·Î È­¸é ¹Ý°¢ 46¹®ÀÚ
#<------------------------------------------->
#CPS    °¡·Î È­¸é ¹Ý°¢ 60¹®ÀÚ
#<--------------------------------------------------------->
#CPS    ¼¼·Î È­¸é ¹Ý°¢ 34¹®ÀÚ
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ °ø·« ÆùÆ® ¸ñ·Ï ]
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
#¿¥¹Ú½º# °ø·« ÆùÆ® ¸ñ·ÏÀÔ´Ï´Ù
#°ø·«Áý#                                      ÀÛ¼º: #mbox#
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¸¼Àº Çª¸¥ ÇÏ´Ã, ¹Ù¶÷ÀÌ ¸¶À½ ÁÁ´Ù.
¿©±â »ç¿ì½º Å¸¿îÀÇ °ø¿ø, »ç¿ì½º Å¸¿î ÆÄÅ©·ÎºÎÅÍ
(Àº)´Â, Ç²º¼ÀÌ³ª ¾ß±¸µîÀ» Áñ±â°í ÀÖ´Â ¾ÆÀÌµé
ÀÇ ¿ôÀ½¼Ò¸®°¡ ²÷¾îÁö´Â ÀÏ ¾øÀÌ ¿µÇâÀ» ÁÖ°í ÀÖ¾ú´Ù.
±× ÁßÀÇ ³ó±¸·Î ³î°í ÀÖ´Â ¾ÆÀÌµé ¿ø
¿¡, Æ®·¹ÀÌµå¸¶Å©ÀÇ ºÓÀº Ä¸À» °¨½Ñ ³²ÀÚ°¡³ª
¶ó°í ¿Ô´Ù.  
¡¸! ¸ðµÎ ³ë·ÂÇÏ°í ÀÖ´Â!¡¹
¡¸¾Æ, ÅÚ¸® ÇüÀÌ´Ù! ÁÁ¾Ò´Ù. ¿À´Ãµµ ¿Í
ÁÖ¾ú±º¿ä!¡¹
ÅÚ¸®´Â ¾ÆÀÌµé°ú ³ó±¸¸¦ ÇÑ ÈÄ, º¥
Ä¡¿¡ ¾É¾Æ ÀÌ¾ß±â¸¦ ÇÏ°í ÀÖ¾ú´Ù.
¡¸ÅÚ¸® Çü! Áö±Ý , ÅÚ·¹ºñÁ¯µîÀ¸·Î °¡µæ
¼±ÀüÇÏ°í ÀÖ¾úÁö¸¸ , Å·¡¤¿Àºê¡¤ÆÄÀÌÅÍ
Áî°¡ ¶Ç ÀÖ´ë! ÅÚ¸® Çüµµ ³ª¿Â´Ù
(ÀÌ)±º¿ä?¡¹
¡¸! ±×·±°¡, ±Ý³âµµ ÀÖ´ÂÁö ±×·¸°Ô ¸»ÇÏ¸é, ¸ÅÈ¸
³ª¿Ô¾î¡¹
¡¸ÀÀ, ÅÚ¸® Çü, ±Ý³âµµ ½Î¿üÀ¸¸é ÁÁÀºµ¥.
ÇüÀº ÀÌ °Å¸®ÀÇ È÷¾î·Î¾ß!¡¹
¡¸³ªµµ, Áö±Ý±îÁö ÅÚ¸® ÇüÀÌ ½Î¿ì°í ÀÖ´Ù°í(¸é) ¿Í
ºÁ ¿ë±â°¡ ¼Ú¾Æ³­ °Í! ³ªµµ ¿©±â¿¡ ÀÖ´Ù
¸ðµÎµµ ¿ÜÅä¸®°¡ ¾Æ´Ï´Ù°í¡¹
ÅÚ¸®´Â ÀÌ °ø¿øÀÇ ¾ÆÀÌµé °÷¿¡ °¡²û ¾ó±¼À»
³»°í ÀÖ´Ù.
±×°ÍÀº, ±×µéÀÌ ÀÚ½Å°ú °°Àº °í¾ÆÀÌ´Ù°í ÇÏ´Â ÀÏ.
±×¸®°í ¾çºÎ¡¤Á¦ÇÁ¿Í °°ÀÌ, ±×·± Ã³Áö¿¡ ÁöÁö ¾Ê°í
±×µé¿¡°Ô ¿ë±â¿Í Èñ¸ÁÀ» ÁÖ°í ½Í´Ù°í »ý°¢ÇÏ±â ¶§¹®À¸·Î
.
±×µéÀÇ ¿ô´Â ¾ó±¼À» ¾ðÁ¦±îÁö³ª º¼ ¼ö ÀÖ´Ù¸é ÅÚ¸®´Â °áÁ¤
¶æ Çß´Ù.
¡¸-ÇØ! ³ª¿Í ÁÙ±î!¡¹
¡¸»ç½Ç! Çß´Ù¡ª£¡£¡¡¹
¾ÆÀÌµéÀÌ ±â»µÇÏ´Â ¾ó±¼À» ºÁ, ÅÚ¸®´Â ¾çºÎÁ¦ÇÁ¿Í °ú
ÇÑ ³¯µéÀ» »ý°¢ÇØ ³», ±×¸®¿î ±âºÐÀÌ µÇ¾î ¸Ö°í
(À»)¸¦ ¹Ù¶óº¸°í ÀÖ¾ú´Ù. ±×·¯ÀÚ(¸é), ÇÑ»ç¶÷ÀÇ ¿©¼ºÀÌ ¿ÀÅä¹ÙÀÌ¸¦ ³»¸®°í
±×ÀÇ ½½ÇÏ·Î¿Ô´Ù.
¡¸ÅÚ¸®, ¿À·¡°£¸¸ÀÌ±º¿ä¡¹
¡¸, ¸Þ¸®! ¿À·¡°£¸¸ÀÌ´Ù, ¿©±â¿¡ ÀÖ´Ù ¶ó°í
»Í³ª¹«³ª ¼±¹Ý¡¹
¡¸¿©±â¿¡ ÀÖ´Ù°í´Â »ý°¢ÇÏ°í ÀÖ¾ú¾î¿ä. ¹¹, ¿©ÀÚÀÇ °¨ÀÎ°¡
ÇØµé. ±×·¸´Ù Ä¡´õ¶óµµ Á¶±Ý ÀüºÎÅÍ »ó´çÈ÷ Áñ°Ì Ã»¼Ò
¾ø´Â, ¹«½¼ ÀÌ¾ß±âÇÏ°í ÀÖ¾ú´ÂÁö ÇØµé?¡¹ 
¡¸ ½ÇÀº, ±Ý³âÀÇ K.O.F. ¿¡µµ ³ª¿À±â·Î °áÁ¤Çß´Ù
ÁøÇÑ °³µî¿¡ ÁÁÀ¸¸é °³ º¸ÀÌ·Á°í »ý°¢ÇØ¼­ ¸»ÀÌ¾ß¡¹
¡¸±×·± ½ÇÀº ³ªµµ ±× ÀÏ·Î. ÀÌ¹ø ÀÏ ¾ðÁ¦³ª
(ÀÌ)¸é¼­ K.O.F. ÇÏÁö¸¸ °ü·ÃµÇ¾î¡¹
¡¸»ç½ÇÀÎ°¡? ±×·¸´Ù¸é ¶Ç Çù·ÂÇÏ±º, ¸Þ¸®. ÀÌ¹ø
µµ ÇÔ²² »ç¶÷ ³¯¶Ù°í´Ù!¡¹
¡¸¿ì´ë½Å ÈÄÈÄ, -ÀÀÀÌ¶ó°í. Å¬¶óÀÌ¾ðÆ®ÀÇ ÀÇ·Ú°¡
ÀÇ °ÍÀº È®½ÇÇÏÁö¸¸, ÀÏ¸¸Àº  °Íµµ ¾Æ´Ñ°Å¾ß
(ÀÌ)±º¿ä. ±×·¸Áö¸¸, ÅÚ¸®°¡ ÃâÀåÇÑ´Ù ¶ó°í ÇÑ´Ù¸é, Áö±Ý
È¸´Â ÀÏ»©°í, µµ¿ÍÁÙ±î?¡¹ 
¡¸ÈÅ¡¤¡¤¡¤¸»ÇÑµ¥. ÀÚ¸Þ¸®, ÀçÂ÷ ÀÌ¹ø
µµ ÇÔ²² ³ª¿Ã ¼ö ÀÖÀ»±î?¡¹
¡¸¿¹, ÁÁ¾Æ¿ä! ÅÚ¸®¡¹
¡¸-ÇØ, ³Êµî ºÁ¶ó! ÀÌ¹øµµ ¿ì½ÂÀº ¾ÏµéÀÌ´Ù
¸Å¿î!¡¹

°÷ ¹Ù²î¾î ÀÏº». ¾Øµð´Â ½Ã¶ó´©ÀÌÀÇ ¸¶À»·Î ºÏµÎ
È¯ÀÌ¶ó°í ÇÏ´Â ¼Ò³â°ú ¼öÇà¿¡ Èû¾²°í ÀÖ´Ù.
¾î¶»°Ô ºÁµµ ¾ÆÁ÷µµ ¾ÆÀÌ¿¡ Áö³ªÁö ¾Ê´Â ºÏµÎÈ¯¿¡, ¾È
µð´Â °¡Â÷ ¾øÀÌ ¿¬½ÀÀ» ºÙÀÌ°í ÀÖ¾ú´Ù.
ÀÌÀ¹°í ³¯ÀÌ ±â¿ï¾î, ±× ³¯ÀÇ ¼öÇàÀÌ ³¡³ª·Á°í ÇßÀ» ¹«·Æ
¾Øµð´Â ºÏµÎÈ¯À¸·Î ÇâÇØ ÀÌ¾ß±â¸¦ ½ÃÀÛÇß´Ù.
¡¸K.O.F. ÀÇ ÀÏÀº ³Êµµ ¾Ë°í ÀÖ´Ù°í »ý°¢ÇÏÁö¸¸¡¹
¡¸ÀÀ, ½º½ÂÀÌ Àß ÀÌ¾ß±â ÇÏ°í ÀÖ¾ú±â ¶§¹®¿¡¡¹
¡¸³º´Â, ±× K.O.F. ÇÏÁö¸¸ Çü(¿Àºü)·ÎºÎÅÍ ¿¬¶ôÀÌ ÀÖ¾î¼­ ¸»ÀÌ¾ß. Áö±Ý
È¸µµ Çüµé°ú ÇÔ²² ³ª¿À´Â ÀÏ·Î ÇßÁö¸¸, ºÏµÎÈ¯, ³Ê
µµ ³ª¿Í ÇÔ²² °£´Ù. ÀÌÁ¦ ³Ê¿¡°Ôµµ ÁøÂ¥ÀÇ Åõ
°Ñ²®µ¥±â ¾î¶² °ÍÀÎ°¡ ´À²¸ ÁÖ¾úÀ¸¸é ÇÑ´Ù°í »ý°¢ÇØ¼­ ¸»ÀÌ¾ß.
¾ËÁö ¸»¾Æ¶ó¡¹
¡¸ÀÀ ¾Ë¾Ò¾î!¡¹
¡¸±×¸®°í ÀÌ °Ç¿¡ ´ëÇØ¼­´Â, ¹«¿ë¿¡´Â ³Ê·ÎºÎÅÍ ¸»
±¸ ¸»ÇØ µÎ¾î ÁÖÁö ¾Ê°Ú´Â°¡. ³ªÀÇ ÀÔÀ¸·ÎºÎÅÍ¶ó°í, ¿©·¯°¡Áö
(¿Í)°ú¡¤¡¤¡¤¡¹ 
¡¸½º½Â, ¶Ç? ¾ðÁ¦³ª ½Ã¶ó´©ÀÌÀÇ ¾ð´Ï(´©³ª) ´Þ·¡°í
ÀÇ ³ª´Ï±î.  ¾Æ, ±×·¸°Ô ¸»ÇÏ¸é,
½º½Â, µµÀå ¿­¾ú°ÚÁö? ´çºÐ°£ °Å±â¿¡ µµ¸Á
ºñÄ¡¸é?¡¹ 
¡¸¾ÈµÈ´Ù, Àú±â´Â ÀÌÁ¦(¹ú½á) ¹«¿ë¿¡ ÁöÄÑÁö°í ÀÖ´Â ÇÏÁî´Ù¡¹
¡¸À¸ÀÀ, ÀÚ, ½º½Â. ¿ª½Ã ½º½º·Î ¹«·Á
ºô·ÁÁÖ¾î. ±×·³!¡¹
ºÏµÎÈ¯Àº ±×·¸°Ô ¸»ÇÏÀÚ¸¶ÀÚ, ¿·¿¡ ÀÖ´ø Å­Á÷ÇÑ »ï
ÀÇ °£¿¡ ¶Ù¾î ¿Ã¶ó, ´« ±ôÂ¦ÇÒ  ¼ø°£¿¡ °¡Áö Å¸ ½£¾È
(À¸)·Î »ç¶óÁ® °¬´Ù.
¡¸¾Æ, ±â´Ù¸± ¼ö ÀÖ´Â! µÎ°í!¡¹
ÀÏ¼ø°£, ¾îÂîÇÒ ¹Ù¸¦ ¸ô¶óÇÑ Ç¥Á¤À» º¸ÀÎ ¾Øµð¿´Áö¸¸
ÀÌÀ¹°í Á¦ÀÚÀÇ ¼ºÀåÀ» 1°³ ÀÎÁ¤Çß´ÂÁö¿Í °°ÀÌ, ¹Ì¼Ò¸¦
¶ç¿ü´Ù.

ÇÑÆí ÁÒ´Â, Å¸ÀÌ¿¡¼­ ¹«¿¡Å¸ÀÌÃ¼ÇÁ·Î¼­ ³¯¸¶´Ù
½ÃÇÕ¿¡ Ç×»óÀÌ¶ó°í ÀÖ¾ú´Ù. ¾î´À ³¯, ÈÞÀÏÀ» ÃëÇÒ ¼ö ÀÖ´ø ÁÒ
-´Â, ÀÏÂî±â ½Å¼¼¸¦ Áø ÁüÀ» ¹æ¹®Çß´Ù.
±×·¯³ª ¿À·§¸¸¿¡ ¹æ¹®ÇØ º¸¸é, Áü¿¡´Â È°±â°¡
±¸, ¼±¼öµµ °ÅÀÇ ¾ø´Â ¿Ü·Î¿î »óÅÂ¿´´Ù.
ÁÒ´Â ¸µÀÇ °Üµå¶ûÀÌ¿¡ ÁüÀÇ È¸ÀåÀ» Ã£¾Æ³» ÀÌ¾ß±âÀÎ°¡
ÀÚ¸®¼ö.
¡¸È¸Àå! ¿À·¡°£¸¸ÀÔ´Ï´Ù. ÀÌ »óÅÂ´Â µµ´ëÃ¼ ¹«¾ùÀÌ
ÀÀÀÔ´Ï±î?¡¹
¡¸, ÁÒ! ¿À·¡°£¸¸ÀÌ´Ù. Ã¼ÇÁ¿¡ ¿Íµµ
µé Ãµ¹ÎÀÇ °ÍÀº ¿µ±¤ÀÌÁö¸¸, ÀÌ ¸¶À»Àº ¿¾³¯¿¡ ºñÇØ ±ÃÇÌÇÏ°í
¶ó°í ³¡³»¼­ ¸»ÀÌ¾ß. ¸ðµÎ, ¹«¿¡Å¸ÀÌ·Î ¹äÀ» ¸ÔÀ» ¼ö ÀÖÀ¸¸é µÈ´Ù
(ÀÌ)¶ó°í´Â »ý°¢ÇÏÁö¸¸, µ·À» ¸¸µé »Ó(¸¸Å­)ÀÌ¶ó¸é, ÀþÀº »ç¶÷¿¡°Ô´Âµµ
¿Í ¹ÎÃ¸ÇÑ ¹æ¹ýÀÌ ¾ó¸¶µçÁö ÀÖÀ» °ÍÀÌ´Ù.
¹¹, ÀÌ »óÅÂ¶ó¸é, ÀÌ ÁüÀ» ´Ý´Â °ÍÀº ½Ã°£ÀÇ
¹®Á¦¾ß.¡¹
È¸ÀåÀº ±×·¸°Ô ¸»ÇÏ¸é(ÀÚ), ¹ß¹Ø¿¡ ´©¿î ¿À·¡µÈ ¹ÌÆ®¸¦
Ã¤ÅÃÇØ »ç¶ûÇÏ´Â °ÍÃ³·³ ¾î·ç¸¸Á³´Ù.
±×°ÍÀ» º» ÁÒ´Â °¡½¿À»ÀÎ°¡ ¾Ë¾ÆÁö´Â »ý°¢¿¡ ±¸µî
, ¿ÜÃÆ´Ù.  
¡¸Á¤½ÅÂ÷·Á, È¸Àå! ³»°¡ ¾î¶»°Ôµç ÇØ º¼±î
µé , ÁüÀº ´ÝÁö ¾ÊÀº°Å¾ß!¡¹

¸îÀÏÈÄ, ¿Ã¶ó ³»±âÀÇ ¾ÆÄ§ÇØ¿¡ ºñÃß¾îÁö°í¸é¼­, ÅÚ¸®
(Àº)´Â, ¾Æ¹öÁö¡¤Á¦ÇÁÀÇ ¹¦ºñÀÇ Àü¿¡ ÀÖ¾ú´Ù.
¹¦ºñ¿¡ ²ÉÀ» ¹ÙÄ¡´Â ÅÚ¸®¿¡, µÎ ¸íÀÇ ³²ÀÚ°¡ °¡±î¿öÁ³´Ù
¡¸Çü´Ô, ¿À·¡°£¸¸ÀÌ±¸³ª. °Ç°­ÇÏ°Ô ÇÏ°í ÀÖ¾ú´ø º¸¶÷?¡¹
¡¸°Ç°­ÇÑ °Í °°´Ù, ¾Øµð. ÁÒµµ ÇÔ²²ÀÎ°¡? ±¸ÇØ
¸ð½ÀÀÌ´Ù, ¼Ò¹®Àº ´Ù¾çÇÏ°Ô (µè)¹¯°í ÀÖ´Â¡¹
¡¸! ÅÚ¸®µµ º¯ÇÔ ¾øÀÌ±×·³ ÀÎ°¡! ¿ª½Ã
¾ÏµéÀº 3¸íÀü¿øÀÌ±º¿ä ¿Í.¡¹
¡¸±×·¸´Ù. ±×¸®°í, ¸Þ¸®¿Í´Â È¸Àå¿¡¼­ ÇÕ·ùÇÑ´Ù
¿¹Á¤ÀÌ´Ù¡¹
¼¼ ¸íÀº, °¢°¢ÀÇ »ý°¢À» °¡½¿¿¡ Á¦ÇÁÀÇ ¹¦ºñÀÇ ÀüÀ¸·Î
K.O.F. ¿¡ÀÇ °áÀÇ¸¦ ±»È÷´Â °Í¿¡¼­ ¸¸³µ´Ù.
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÅÚ¸®¡¤º¸°¡µå£Ý

°ÝÅõ ½ºÅ¸ÀÏ:¸¶»þ¸£¾ÆÆ®+Á¦ÇÁ·ù½Î¿ò»ì¹ý
»ýÀÏ:3¿ù 15ÀÏ
¿¬·É:24³ªÀÌ
Ãâ½ÅÁö:¹Ì±¹
Ç÷¾×Çü :O
½ÅÀå :182cm
Ã¼Áß :82Kg
Ãë¹Ì:ºñµð¿À °ÔÀÓ ´Ù¶û¾î-¸µ
ÁÁ¾ÆÇÏ´Â À½½Ä:ÆÐ½ºÆ® Çªµå
ÀÌÀÍ ½ºÆ÷Ã÷:³ó±¸
Áß¿äÇÑ °Í:Á¦ÇÁÀÇ ±â³äÇ°ÀÇ ±Û·Îºê
½ÈÀº °Í:¾ø´Â º¹±Ç
¼º¿ì:ÇÏ½Ã¸ðÅä Å¸ÀÌ¸§
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü±×¶ó½ºÇÎ¾ÐÆÄ              _6or_4_+_C
¡Ü¹Ù½ºÅ¸½º¸£                    _6or_4_+_D
¡Û¶óÀÌÂ¡ ¾îÆÛ                    _3_+_C
¡ÛÇØ¸Ó ÆÝÄ¡                        _6_+_A
¡ÝÆÄ¿ö ¿þÀÌºê                    _2_3_6_+_A
¡Ý¶ó¿îµå ¿þÀÌºê(WAVE)¡Ù                _2_3_6_+_C
¡Ý¹Ý ³ÊÅ¬                _2_1_4_+_Aor_C
¡Ý¶óÀÌÂ¡ ÅÂÅ¬(1´ÜÂ°¸¸¡Ù)
¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_2¸ðÀ¸°í _8_+_Aor_C
¡ÝÅ©·¢ ½¸              _2_1_4_+_Bor_D
¡ÝÆÄ¿ö´ÜÅ©¡Ù¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡_6_2_3_+_Bor_D
¡ÙÆÄ¿ö µ¿¼º¾ÖÀÚ´õ-            _2_1_4_1_6_+_Aor_C
¡ÙÇÏÀÌ ¾Þ±Û µ¿¼º¾ÖÀÚ´õ-    _2_3_6_2_3_6_+_Bor_D
¡ÚÆÄ¿ö µ¿¼º¾ÖÀÚ´õ-            ¡¡_2_1_4_1_6_+_A_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û¾Øµð¡¤º¸°¡µå£Ý

°ÝÅõ ½ºÅ¸ÀÏ:»À´ë
»ýÀÏ:8¿ù 16ÀÏ
¿¬·É:23³ªÀÌ
Ãâ½ÅÁö:¹Ì±¹
Ç÷¾×Çü :A
½ÅÀå :172cm
Ã¼Áß :67Kg
Ãë¹Ì:¼öÇà
ÁÁ¾ÆÇÏ´Â À½½Ä:³´Åä ½ºÆÄ°ÔÆ¼
ÀÌÀÍ ½ºÆ÷Ã÷:¼îÆ® Æ®·¢
Áß¿äÇÑ °Í:¼öÇà ½Ã´ëÀÇ »çÁø
½ÈÀº °Í:°³
¼º¿ì:³­¹Ù ÄÉÀÌÀÌÄ¡
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü°­¸²¡¤°³                          _6or_4_+_C
¡Ü¾È¾Æ ´øÁö±â                      _6or_4_+_D
¡Û¿ôÅÎ                                  _6_+_B
¡ÛÀÎ»ó¸é                                _3_+_A
¡ÝÂü¿µ±Ç(_C¸¸¡Ù)                _1_6_+_Aor_C
¡¡¡æÁúÇ³È¾±Ç¡Ù      ¡¡¡¡¡¡¡¡¡¡¡¡_2_3_6_+_Aor_C
¡Ýºñ»óÁÖ¸Ô¡Ù                          _2_1_4_+_A
¡Ý°Ý¡¤ºñ»óÁÖ¸Ô¡Ù                      _2_1_4_+_C
¡Ý½Â¿ëÅº(1´ÜÂ°¸¸¡Ù)           _6_2_3_+_Aor_C
¡Ý°øÆÄÅº                    _4_1_2_3_6_+_Bor_D
¡Ý°Ýº®¹è¼ö¼Õ¹Ù´Ú ´øÁö±â Æ´¿¡ _4_1_2_3_6_+_Aor_C
¡ÝÈ¯¿µ ½Ã¶ó´©ÀÌ °øÁß¿¡¼­ _2_3_6_+_Bor_D
¡¡¡æ¾Æ·§ÅÎ¡Ù¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡¡ÂøÁö _Aor_C
¡¡¡æ¿ôÅÎ ÂøÁö _Bor_D
¡ÙÃÊ·ÄÆÄÅº                  _2_1_4_1_6_+_Bor_D
¡ÙÂü¿µÀ¯¼ºÁÖ¸Ô            _2_1_4_1_2_3_6_+_Aor_C
¡ÚÃÊ·ÄÆÄÅº                  ¡¡_2_1_4_1_6_+_B_D
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£ÛÁÒ¡¤È÷°¡½Ã£Ý

°ÝÅõ ½ºÅ¸ÀÏ:¹«¿¡Å¸ÀÌ
»ýÀÏ:3¿ù 29ÀÏ
¿¬·É:23³ªÀÌ
Ãâ½ÅÁö:ÀÏº»
Ç÷¾×Çü :AB
½ÅÀå :180cm
Ã¼Áß :71Kg
Ãë¹Ì:½Î¿ò
ÁÁ¾ÆÇÏ´Â À½½Ä:¾Ç¾îÀÇ Æ¢±è
ÀÌÀÍ ½ºÆ÷Ã÷:°ÝÅõ±â Àü¹Ý
Áß¿äÇÑ °Í:¹úÀåÀÛ
½ÈÀº °Í:Á¤ÀåÇÏ´Â °Í
¼º¿ì:È÷¾ß¸¶ ¿À»ç¹«Áö
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
¡Ü¹«¸­ Áö¿Á                          _6or_4_+_C
¡Ü·¿±×½º¸£                      _6or_4_+_D
¡Û·Î Å±                            _6_+_B
¡Û½½¶óÀÌµù                        _3_+_B
¡ÝÇã¸®ÄÉÀÎ ¾îÆÛ¡Ù      _4_1_2_3_6_+_Aor_C
¡Ýslash Å±          _4_1_2_3_6_+_Bor_D
¡ÝÅ¸ÀÌ°Å Å±(1´ÜÂ°¸¸¡Ù)   _6_2_3_+_Bor_D
¡ÝÆø¿­±Ç                            _Aor_C¿¬Å¸
¡¡¡æÆø¿­finish(_A¡Ù)      _2_3_6_+_Aor_C
¡ÝÈ²±ÝÀÇ Ä«Ä«Æ®                  _2_1_4_+_Bor_D
¡Ùscrew ¾îÆÛ      _2_3_6_2_3_6_+_Aor_C
¡ÙÈ²±ÝÀÇ Å¸ÀÌ°Å Å±(1´ÜÂ°¸¸¡Ù)
                               _2_3_6_9+_Bor_D
¡ÙÆø¿­ÇÏ¸®ÄÉÀÎÅ¸ÀÌ°¡Ä«Ä«Æ®
                        _2_3_6_3_2_1_4_+_Aor_C
¡Ù»ç»ó ÃÖ°­ÀÇ ·Î Å±
              _2_3_6_2_3_6_+_Bor_D(¸ðÀ¸°í ¹Ð±â°¡´É)
¡Úscrew ¾îÆÛ      ¡¡_2_3_6_2_3_6_+_A_C
¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡¦¡
£Û ºí·ç¡¤¸Þ¸® £Ý

°ÝÅõ ½ºÅ¸ÀÏ:Ä¿¸àµå »ïº¸
»ýÀÏ:2¿ù 4ÀÏ
¿¬·É:23³ªÀÌ
Ãâ½ÅÁö:¹Ì±¹
Ç÷¾×Çü :AB
